;etiqueta_lingua;palabra_lingua;etiqueta_tree;palabra_tree;res;ok_lingua;ok_tree
667;IN;of;IN;of;TO;0;0
668;NN;philosophy;NN;philosophy;NN;1;1
669;IN;after;IN;after;TO;0;0
670;PP$;him;PP;him;PP;0;1
671;PP;.;SENT;.;POS;0;0
672;IN;In;IN;in;TO;0;0
673;DT;both;DT;both;PDT;0;0
674;NNS;cases;NNS;cases;NN;0;0
675;DT;the;DT;the;DT;1;1
676;JJ;stubborn;JJ;stubborn;JJ;1;1
677;NN;fact;NN;fact;NN;1;1
678;VBZ;remains;VVZ;remains;VBZ;1;0
679;:;:;:;:;PP;0;0
680;NN;liberalism;NN;liberalism;NN;1;1
681;VBD;gave;VVD;gave;VBD;1;0
682;NN;birth;NN;birth;NN;1;1
683;TO;to;TO;to;TO;1;1
684;CD;two;CD;two;CD;1;1
685;JJ;brilliant;JJ;brilliant;JJ;1;1
686;NNS;apostates;NNS;apostates;NN;0;0
687;,;,;,;,;,;1;1
688;DT;both;DT;both;PDT;0;0
689;JJ;legitimate;JJ;legitimate;JJ;1;1
690;NN;offspring;NN;offspring;NN;1;1
691;IN;of;IN;of;TO;0;0
692;PP$;its;PP$;its;PP$;1;1
693;NNS;loins;NNS;loins;NN;0;0
694;,;,;,;,;,;1;1
695;CC;and;CC;and;CC;1;1
696;WRB;when;WRB;when;WRB;1;1
697;VBN;brought;VVN;brought;VBN;1;0
698;TO;to;TO;to;TO;1;1
699;DT;the;DT;the;DT;1;1
700;NN;test;NN;test;NN;1;1
701;,;,;,;,;,;1;1
702;PP$;it;PP;it;PP;0;1
703;VBD;behaved;VVD;behaved;VBD;1;0
704;RB;shabbily;RB;shabbily;RB;1;1
705;PP;.;SENT;.;POS;0;0
